12019850,Outside 2,Abbeydale Park Rise,53.3235973,-1.522107,Tibetan Cherry,Damage to Surface,Hawthorn
12019853,Outside 3,Abbeydale Park Rise,53.3236645,-1.5222402,Tibetan Cherry,Damage to Surface,Hawthorn
12014486,Outside 9,Abbeydale Park Rise,53.3237807,-1.5227923,Tibetan Cherry,Damage to Surface,Hawthorn
12019856,"Outside 6-8, between",Abbeydale Park Rise,53.3237429,-1.5224313,Tibetan Cherry,Damage to Surface,Hawthorn
12018163,Outside 20,Abbeydale Park Rise,53.323957,-1.5237651,Tibetan Cherry,Structural Integrity,Hawthorn
12019858,"Outside 22-24, between",Abbeydale Park Rise,53.3240326,-1.5239247,Tibetan Cherry,Damage to Surface,Hawthorn
12019860,"Outside 30-32, between",Abbeydale Park Rise,53.3243233,-1.524578,Tibetan Cherry,Damage to Surface,Hawthorn
12019883,Outside 39,Abbeydale Park Rise,53.3244091,-1.5247969,Tibetan Cherry,Damage to Surface,Hawthorn
12019872,Outside 95,Abbeydale Park Rise,53.3255637,-1.5293678,Rowan,Structural Integrity,Hawthorn
12006353,Outside 83,Abbeydale Park Rise,53.3256877,-1.5282371,Tibetan Cherry,Decay,Hawthorn
12019870,Outside 64,Abbeydale Park Rise,53.325321,-1.52651,Tibetan Cherry,Damage to Surface,Hawthorn
12019874,Outside 75,Abbeydale Park Rise,53.3256182,-1.5274995,Tibetan Cherry,Damage to Surface,Hawthorn
12019862,Outside 36,Abbeydale Park Rise,53.3246233,-1.5249595,Tibetan Cherry,Damage to Surface,Hawthorn
12019878,"Outside 51-53, between",Abbeydale Park Rise,53.3246768,-1.5256237,Tibetan Cherry,Damage to Surface,Hawthorn
12019876,Outside 55,Abbeydale Park Rise,53.3248459,-1.5257297,Tibetan Cherry,Damage to Surface,Hawthorn
12019866,Outside 42-44,Abbeydale Park Rise,53.3246854,-1.525361,Tibetan Cherry,Damage to Surface,Hawthorn
12019864,Outside 38,Abbeydale Park Rise,53.3245915,-1.525163,Tibetan Cherry,Damage to Surface,Hawthorn
12019881,Outside 49,Abbeydale Park Rise,53.324678,-1.5253752,Tibetan Cherry,Damage to Surface,Hawthorn
12019868,"Outside 56-58, between",Abbeydale Park Rise,53.3250285,-1.5260986,Tibetan Cherry,Damage to Surface,Hawthorn
12019931,Outside 8,Ashfurlong Close,53.3263037,-1.5265901,Kanzan Cherry,Damage to Surface,Hawthorn
12019933,Outside 9,Ashfurlong Close,53.326311,-1.5266884,Kanzan Cherry,Structural Integrity,Hawthorn
12019927,Outside 4,Ashfurlong Close,53.3263278,-1.5261939,Kanzan Cherry,Damage to Surface,Hawthorn
12019929,Outside 6,Ashfurlong Close,53.3262891,-1.5263934,Kanzan Cherry,Senescent,Hawthorn
12019923,Outside 3,Ashfurlong Drive,53.3260387,-1.5257353,Apple species,Structural Integrity,Hawthorn
12019925,Outside 20,Ashfurlong Drive,53.3256089,-1.5260608,Apple species,Senescent,Hawthorn
12019919,Outside 18,Ashfurlong Road,53.3269445,-1.5252735,Kanzan Cherry,Damage to Surface,Hawthorn
12019917,Outside 8,Ashfurlong Road,53.3272031,-1.5245093,Kanzan Cherry,Damage to Surface,Hawthorn
12019913,"Outside 33, (bottomside, closer to driveway 1 of 2)",Ashfurlong Road,53.3269655,-1.525979,Apple species,Structural Integrity,Hawthorn
12019921,"Outside 20 (topside, upper most 1 of 2 Outside 20)",Ashfurlong Road,53.3269622,-1.525618,Kanzan Cherry,Damage to Surface,Hawthorn
12019915,Outside 6,Ashfurlong Road,53.3272407,-1.5244487,Kanzan Cherry,Damage to Surface,Hawthorn
12019745,Outside 18,Blacka Moor Crescent,53.3235471,-1.5461038,Whitebeam,Damage to Surface,Cherry
12019747,Outside 52,Blacka Moor Road,53.3240506,-1.5463192,Kanzan Cherry,Damage to Surface,Cherry
12019685,Outside 1,Brinkburn Vale Road,53.3232095,-1.5240401,Common Lime,Damage to Surface,Canadian Maple - October Glory
12019689,Outside 2,Brinkburn Vale Road,53.3232095,-1.5240401,Common Lime,Damage to Surface,Canadian Maple - October Glory
12019687,adjacent 2,Brinkburn Vale Road,53.3232095,-1.5240401,Common Lime,Damage to Surface,Canadian Maple - October Glory
12019691,Outside 2,Brinkburn Vale Road,53.3232095,-1.5240401,Common Lime,Damage to Surface,Canadian Maple - October Glory
12019693,Outside 6,Brinkburn Vale Road,53.3232095,-1.5240401,Common Lime,Damage to Surface,Canadian Maple - October Glory
12019907,Outside 18,Burlington Road,53.3267095,-1.5299548,Hawthorn,Decay,Hawthorn
12019905,Outside 21,Burlington Road,53.3267135,-1.5302064,Tibetan Cherry,Damage to Surface,Hawthorn
12019903,Outside 33,Burlington Road,53.3267193,-1.5318567,Tibetan Cherry,Damage to Surface,Hawthorn
12019911,Outside 42,Burlington Road,53.3268649,-1.5326886,Tibetan Cherry,Damage to Surface,Not Known
12019909,Outside 40,Burlington Road,53.3268708,-1.5324975,Tibetan Cherry,Damage to Surface,Hawthorn
12019901,Opposite 50,Burlington Road,53.3268111,-1.5332594,Apple species,Damage to Surface,Hawthorn
12013988,Outside 99,Bushey Wood Road,53.3245311,-1.531919,Rowan sp,Unauthorised removal,Mountain Ash
12019789,Outside 43,Bushey Wood Road,53.3229335,-1.5287623,Rowan,Structural Integrity,Mountain Ash
12019791,Outside 26,Bushey Wood Road,53.3224482,-1.5269733,Rowan,Structural Integrity,Mountain Ash
12019785,Outside 62,Bushey Wood Road,53.3236176,-1.5293397,Kanzan Cherry,Carriageway Obstruction,Mountain Ash
12014074,Outside 114,Bushey Wood Road,53.32484,-1.5332931,Rowan sp,Senescent,Mountain Ash
12019783,Outside 40,Bushey Wood Road,53.3229829,-1.528344,Apple species,Damage to Surface,Mountain Ash
12019787,Outside 68,Bushey Wood Road,53.3240332,-1.5305792,Kanzan Cherry,Decay,Mountain Ash
12018065,Outside 122,Bushey Wood Road,53.3248396,-1.5342282,Rowan sp,Structural Integrity,Hawthorn
12019711,Outside 33,Chatsworth Road,53.3209585,-1.5283906,Common Lime,Damage to Surface,Lime
12019713,Outside 35,Chatsworth Road,53.3209564,-1.5285334,Common Lime,Damage to Surface,Lime
12019719,Outside 49,Chatsworth Road,53.3211003,-1.529506,Common Lime,Damage to Surface,Lime
12019721,Outside 51,Chatsworth Road,53.3209232,-1.5294484,Common Lime,Damage to Surface,Lime
12019715,Outside 43,Chatsworth Road,53.320826,-1.5284427,Common Lime,Damage to Surface,Lime
12019717,Outside 47,Chatsworth Road,53.321068,-1.5293736,Common Lime,Damage to Surface,Lime
12019709,Outside 31,Chatsworth Road,53.3208746,-1.5270786,Common Lime,Damage to Surface,Lime
12006903,"Facing corner of 4, (Outside 4-6)",Devonshire Drive,53.325956,-1.5308105,Tibetan Cherry,Decay,Hawthorn
12019897,"OPP 2, (first tree on road, at side of 82)",Devonshire Drive,53.3261678,-1.5311238,Tibetan Cherry,Damage to Surface,Hawthorn
12006905,Outside 10,Devonshire Drive,53.3260054,-1.5310994,Tibetan Cherry,Dead,Hawthorn
12019899,"Outside 12-14, between",Devonshire Drive,53.3260054,-1.5310994,Tibetan Cherry,Damage to Surface,Hawthorn
12019895,Outside 59,Devonshire Road,53.3251033,-1.5295442,Rowan,Structural Integrity,Mountain Ash
12006899,Outside 73,Devonshire Road,53.3255078,-1.5316397,Tibetan Cherry,Decay,Mountain Ash
12019893,"Outside 67, (lowermost 1 of 2 trees Outside 67)",Devonshire Road,53.3251141,-1.5295757,Cherry species,Damage to Surface,Mountain Ash
12019887,Outside 78A,Devonshire Road,53.3256626,-1.532299,Tibetan Cherry,Damage to Surface,Mountain Ash
12019889,Outside 86,Devonshire Road,53.3256619,-1.5318321,Swedish Whitebeam,Carriageway Obstruction,Mountain Ash
12019891,Outside 90,Devonshire Road,53.3256929,-1.5324587,Tibetan Cherry,Damage to Surface,Mountain Ash
12019886,OPP 57A,Devonshire Road,53.32513,-1.5300102,Cherry species,Damage to Surface,Mountain Ash
12006897,Outside 57A,Devonshire Road,53.32513,-1.5300102,Cherry species,Decay,Mountain Ash
12019823,Outside 93,Furniss Avenue,53.3224631,-1.5371922,Rowan sp,Decay,Hawthorn
12019813,Outside 76,Furniss Avenue,53.3222684,-1.5361632,Kanzan Cherry,Structural Integrity,Hawthorn
12019815,Outside 114,Furniss Avenue,53.323005,-1.5383006,Rowan sp,Decay,Hawthorn
12019817,Outside 118,Furniss Avenue,53.3236079,-1.5396654,Kanzan Cherry,Damage to Surface,Hawthorn
12019819,Outside 132,Furniss Avenue,53.323989,-1.5406438,Kanzan Cherry,Damage to Surface,Hawthorn
12019805,Outside 24,Furniss Avenue,53.3206814,-1.5323022,Kanzan Cherry,Senescent,Hawthorn
12019827,Outside 57-59,Furniss Avenue,53.3212261,-1.5342883,Kanzan Cherry,Structural Integrity,Hawthorn
12019825,Outside 83,Furniss Avenue,53.3220164,-1.5363647,Kanzan Cherry,Structural Integrity,Hawthorn
12019811,Outside 58,Furniss Avenue,53.3216524,-1.5348028,Kanzan Cherry,Damage to Surface,Hawthorn
12019809,Outside 40,Furniss Avenue,53.3209351,-1.5335665,Kanzan Cherry,Damage to Surface,Hawthorn
12019801,Outside 6,Furniss Avenue,53.3202018,-1.5312418,Kanzan Cherry,Damage to Surface,Hawthorn
12019833,Outside 17,Furniss Avenue,53.320422,-1.5319439,Kanzan Cherry,Structural Integrity,Hawthorn
12019831,Outside 29,Furniss Avenue,53.3207387,-1.5332506,Kanzan Cherry,Structural Integrity,Hawthorn
12011449,Outside 49,Furniss Avenue,53.3210219,-1.5337868,Kanzan Cherry,Structural Integrity,Hawthorn
12010182,Outside 39,Furniss Avenue,53.3209259,-1.5335416,Kanzan Cherry,Decay,Hawthorn
12019829,Outside 35-37,Furniss Avenue,53.3208891,-1.5334422,Kanzan Cherry,Structural Integrity,Hawthorn
12010192,Outside 92,Furniss Avenue,53.3224941,-1.5371544,Rowan sp,Decay,Hawthorn
12019807,Outside 34,Furniss Avenue,53.3208799,-1.5334174,Kanzan Cherry,Structural Integrity,Hawthorn
12010194,Outside 98,Furniss Avenue,53.3229521,-1.5375896,Rowan sp,Decay,Swedish Whitebeam 'Brouwers'
12019821,Outside 131,Furniss Avenue,53.3233797,-1.5394465,Kanzan Cherry,Decay,Hawthorn
12019803,Outside 12,Furniss Avenue,53.3203137,-1.5316318,Kanzan Cherry,Senescent,Hawthorn
12013582,Outside 11,Heather Lea Avenue,53.3296349,-1.543839,Swedish Whitebeam,Structural Integrity,Canadian Crab
12019733,Outside 53,Heather Lea Avenue,53.3295865,-1.5486462,Kanzan Cherry,Structural Integrity,Canadian Crab
12019731,Outside 43,Heather Lea Avenue,53.3295237,-1.5476494,Kanzan Cherry,Structural Integrity,Canadian Crab
12019729,Outside 10/12,Heather Lea Avenue,53.3296379,-1.5437664,Swedish Whitebeam,Structural Integrity,Canadian Crab
12009545,Opposite 25,Kerwin Road,53.331974,-1.5480786,Rowan sp,Senescent,Canadian Crab
12019723,Outside 19,Kerwin Road,53.3318326,-1.5471622,Kanzan Cherry,Senescent,Canadian Crab
12019725,Outside 17,Kerwin Road,53.331808,-1.546946,Rowan sp,Senescent,Canadian Crab
12019727,Outside 2 (lowermost 1 of 2 trees Outside 2),Kerwin Road,53.3317473,-1.5451014,Rowan sp,Structural Integrity,Canadian Crab
12019841,Outside 21,King Ecgbert Road,53.3199356,-1.5310584,Kanzan Cherry,Damage to Surface,Mountain Ash
12019844,Outside 38 (opposite 37),King Ecgbert Road,53.32008,-1.5323071,Kanzan Cherry,Damage to Surface,Mountain Ash
12019848,Outside 49,King Ecgbert Road,53.3198666,-1.5331967,Kanzan Cherry,Structural Integrity,Mountain Ash
12019846,Outside 63,King Ecgbert Road,53.320125,-1.5343801,Kanzan Cherry,Damage to Surface,Mountain Ash
12019654,Outside 29-31,Marstone Crescent,53.3176851,-1.529275,Kanzan Cherry,Structural Integrity,Hawthorn
12019660,Outside 75,Marstone Crescent,53.3174012,-1.5263132,Apple species,Structural Integrity,Hawthorn
12019662,Outside 77,Marstone Crescent,53.3173354,-1.5261967,Kanzan Cherry,Structural Integrity,Hawthorn
12019666,Outside 6,Marstone Crescent,53.3169737,-1.5296445,Kanzan Cherry,Damage to Surface,Hawthorn
12019650,Outside 23,Marstone Crescent,53.3176878,-1.5296397,Kanzan Cherry,Structural Integrity,Hawthorn
12019656,Outside 43,Marstone Crescent,53.3177425,-1.528371,Kanzan Cherry,Structural Integrity,Hawthorn
12019648,Outside 5,Marstone Crescent,53.3169993,-1.5297241,Kanzan Cherry,Damage to Surface,Hawthorn
12019664,Outside 69,Marstone Crescent,53.3178064,-1.526783,Kanzan Cherry,Damage to Surface,Hawthorn
12019658,Outside 30,Marstone Crescent,53.3176787,-1.5281345,Kanzan Cherry,Damage to Surface,Hawthorn
12019652,outside 14,Marstone Crescent,53.3174469,-1.5294578,Cherry,Failure,Hawthorn
12019735,Outside 29,Newfield Crescent,53.3283214,-1.5475364,Kanzan Cherry,Structural Integrity,Cherry
12009310,Outside 4,Newfield Crescent,53.3290101,-1.546385,Rowan,Structural Integrity,Cherry
12019769,Outside 17,Old Hay Close,53.3216463,-1.5409837,Kanzan Cherry,Damage to Surface,Hawthorn
12019773,Outside 76,Old Hay Close,53.3226145,-1.5400669,Apple species,Structural Integrity,Not Known
12019767,Outside 9 (opp 36),Old Hay Close,53.3217462,-1.5423706,Kanzan Cherry,Damage to Surface,Hawthorn
12008872,Outside 34,Old Hay Close,53.3222914,-1.5401505,Kanzan Cherry,Structural Integrity,Hawthorn
12019771,Outside 33,Old Hay Close,53.3222152,-1.5401913,Kanzan Cherry,Damage to Surface,Hawthorn
12019775,Outside 78,Old Hay Close,53.3225123,-1.5402611,Apple species,Damage to Surface,Hawthorn
12019777,Outside 26,Old Hay Close,53.3219515,-1.5405636,Kanzan Cherry,Damage to Surface,Hawthorn
12019779,Outside 1,Old Hay Close,53.3218545,-1.5425186,Kanzan Cherry,Structural Integrity,Hawthorn
12019781,"Side of 3 Old Hay Lane, ON Old Hay Close",Old Hay Close,53.321752,-1.5423998,Kanzan Cherry,Structural Integrity,Hawthorn
12019739,Outside 11,Rushley Close,53.3301775,-1.5412915,Kanzan Cherry,Damage to Surface,Canadian Crab
12019741,Outside 12,Rushley Close,53.3302749,-1.5411167,Swedish Whitebeam,Damage to Surface,Canadian Crab
12019737,Side of 89 Rushley Rd,Rushley Close,53.3304425,-1.5414665,Cherry species,Damage to Surface,Canadian Crab
12019743,Outside 11-13,Rushley Drive,53.3292808,-1.5387774,Kanzan Cherry,Damage to Surface,Canadian Crab
12019671,Outside 25-27,Stonecroft Road,53.3171618,-1.5276427,Rowan sp,Structural Integrity,Hawthorn
12019676,Outside 37-39,Stonecroft Road,53.3174576,-1.5270196,Rowan sp,Structural Integrity,Hawthorn
12019678,"Side of 44 Marstone Cres, tree on Stonecroft Road",Stonecroft Road,53.3174663,-1.5266074,Apple species,Decay,Hawthorn
12019680,"Side of 42 Marstone Cres, tree on Stonecroft Road",Stonecroft Road,53.3174755,-1.5266174,Kanzan Cherry,Structural Integrity,Hawthorn
12019943,Outside 26,The Grove,53.3163333,-1.5372715,Kanzan Cherry,Damage to Surface,Canadian Crab
12019945,Outside 60,The Grove,53.3160115,-1.5405707,Common Ash,Damage to Surface,Canadian Crab
12019941,Outside 2,The Grove,53.316244,-1.5348975,Kanzan Cherry,Damage to Surface,Canadian Crab
12019951,Outside 1,The Grove,53.3162426,-1.5351165,Kanzan Cherry,Damage to Surface,Canadian Crab
12019949,Outside 3,The Grove,53.3162442,-1.5352797,Kanzan Cherry,Damage to Surface,Canadian Crab
12019947,Outside 7,The Grove,53.3162475,-1.5356062,Kanzan Cherry,Damage to Surface,Canadian Crab
12019935,Outside 45,The Quadrant,53.317436,-1.5334675,Common Laburnum,Structural Integrity,Canadian Crab
12019939,Outside 21b,The Quadrant,53.3175402,-1.5318921,Kanzan Cherry,Damage to Surface,Canadian Crab
12019937,Outside 23A,The Quadrant,53.3172945,-1.5325827,Kanzan Cherry,Damage to Surface,Canadian Crab
12019799,Outside 126,Totley Brook Road,53.3183282,-1.5373648,Common Lime,Damage to Surface,Lime
12019793,Outside 88,Totley Brook Road,53.318546,-1.5348947,Common Lime,Damage to Surface,Lime
12019795,Outside 90,Totley Brook Road,53.3187704,-1.533156,Common Lime,Damage to Surface,Lime
12019797,Outside 100,Totley Brook Road,53.3186737,-1.5333813,Common Lime,Damage to Surface,Lime
12018112,Outside 55,Townhead Road,53.3262161,-1.5424944,European Beech,Structural Integrity,European Beech
12010508,Outside 107,Townhead Road,53.3252323,-1.5471241,Willow,Structural Integrity,Hawthorn
12019695,Outside 1,Vernon Road,53.3221118,-1.5283009,English Oak,Damage to Surface,Canadian Maple - October Glory
